,size,type,ac,hp,cr,speed,swim,fly,strength,dex,con,intel,wis,cha,legendary,multiattack
679,small,plant,13.0,9,0.25,30,0,0,7,14,13,6,11,7,0,0
680,small,plant,14.0,33,2.0,30,0,0,14,14,14,7,12,9,0,0
681,tiny,beast,13.0,10,0.25,30,0,0,6,14,13,4,12,6,0,0
682,medium,undead,13.0,27,2.0,40,0,0,6,16,13,6,12,10,0,0
683,large,giant,15.0,94,7.0,30,0,0,18,13,20,7,9,7,0,0
684,medium,humanoid,17.0,58,3.0,30,0,0,16,13,14,10,11,10,0,1
685,medium,plant,12.0,26,0.5,10,0,0,15,8,14,5,10,3,0,0
686,medium,plant,5.0,18,0.25,5,0,0,3,1,10,1,3,1,0,1
687,large,fiend,15.0,104,6.0,40,0,60,17,15,18,8,13,8,0,1
688,medium,beast,10.0,5,0.0,10,0,50,7,10,13,2,12,4,0,0
689,medium,humanoid,18.0,117,9.0,30,0,0,16,10,14,11,17,13,0,0
690,large,beast,11.0,19,0.5,60,0,0,18,12,13,2,12,7,0,0
691,large,undead,13.0,22,0.5,60,0,0,18,12,15,2,8,5,0,0
692,medium,humanoid,11.0,49,4.0,30,0,0,9,13,11,11,12,18,0,0
693,medium,humanoid,12.0,78,7.0,30,0,0,10,14,15,12,12,18,0,0
694,medium,humanoid,12.0,91,6.0,30,0,0,9,14,15,12,12,18,0,0
695,medium,humanoid,18.0,229,12.0,30,0,0,20,16,18,12,12,18,1,0
696,medium,humanoid,16.0,13,0.0,30,0,0,15,13,14,10,12,10,0,0
697,medium,humanoid,16.0,19,0.0,30,0,0,15,13,14,10,12,10,0,0
698,medium,humanoid,16.0,26,0.0,30,0,0,15,13,14,10,12,10,0,0
699,medium,humanoid,16.0,32,0.0,30,0,0,17,13,14,10,12,10,0,0
700,medium,humanoid,16.0,39,0.0,30,0,0,17,13,14,10,12,10,0,0
701,medium,humanoid,16.0,45,0.0,30,0,0,17,13,14,10,12,10,0,0
702,large,fiend,18.0,157,13.0,30,80,0,19,18,21,19,12,14,0,0
703,large,elemental,14.0,114,5.0,30,90,0,18,14,18,5,10,8,0,1
704,medium,elemental,18.0,127,7.0,40,40,0,18,14,15,8,10,10,0,0
705,large,elemental,13.0,58,3.0,0,60,0,17,16,13,11,10,10,0,0
706,tiny,beast,13.0,1,0.0,30,0,0,3,16,8,2,12,3,0,0
707,medium,humanoid,10.0,135,5.0,30,0,0,19,10,17,11,12,12,0,1
708,medium,humanoid,10.0,78,4.0,30,0,0,17,10,15,10,11,8,0,1
709,medium,humanoid,12.0,33,2.0,30,0,0,10,15,12,11,10,8,0,1
710,medium,humanoid,12.0,120,4.0,30,0,0,17,15,16,10,13,11,0,1
711,medium,humanoid,11.0,58,3.0,30,0,0,15,13,14,10,11,10,0,1
712,medium,fiend,15.0,68,6.0,30,0,40,16,11,18,11,12,13,0,0
713,medium,dragon,16.0,32,2.0,30,30,60,14,10,14,5,10,11,0,0
714,medium,undead,14.0,45,3.0,30,0,0,15,14,16,10,13,15,0,1
715,medium,beast,12.0,5,0.125,40,0,0,13,14,12,3,12,7,0,0
716,large,beast,12.0,26,1.0,50,0,0,17,15,13,3,12,8,0,0
717,tiny,undead,19.0,22,2.0,0,0,50,1,28,10,13,14,11,0,0
718,small,humanoid,13.0,7,0.25,30,0,30,7,16,9,8,7,8,0,0
719,medium,fey,19.0,127,10.0,30,0,0,11,10,16,18,17,13,0,0
720,large,monstrosity,13.0,75,3.0,50,0,0,18,13,14,7,12,8,0,0
721,medium,beast,13.0,11,0.25,40,0,0,12,15,12,3,12,6,0,0
722,medium,plant,18.0,75,5.0,30,0,0,18,12,16,10,13,8,0,0
723,large,monstrosity,13.0,26,0.5,50,0,0,16,13,13,7,11,8,0,0
724,medium,undead,13.0,67,5.0,0,0,60,6,16,16,12,14,15,0,0
725,large,dragon,13.0,110,6.0,20,0,80,19,10,16,5,12,6,0,1
726,medium,elemental,19.0,73,5.0,20,0,0,17,10,22,11,10,11,0,1
727,small,humanoid,13.0,7,0.125,30,0,0,8,14,10,8,7,7,0,0
728,small,humanoid,12.0,22,1.0,30,0,0,8,14,12,8,11,12,0,0
729,large,fiend,17.0,147,11.0,40,0,0,19,14,21,16,15,18,0,0
730,huge,elemental,22.0,283,18.0,50,0,150,18,24,24,16,21,23,0,0
731,huge,fiend,20.0,333,24.0,50,0,0,29,16,23,15,24,15,0,0
732,medium,plant,6.0,60,2.0,5,0,0,12,3,12,1,10,3,0,0
733,medium,undead,9.0,33,0.25,20,0,0,13,9,12,1,6,3,0,0
734,large,fey,14.0,51,4.0,40,0,40,18,17,16,5,12,7,0,0
735,large,monstrosity,12.0,51,3.0,40,0,0,18,13,16,8,12,7,0,1
736,medium,fiend,15.0,136,10.0,30,0,0,15,14,18,13,15,15,0,0
737,large,dragon,18.0,127,7.0,40,40,80,19,14,17,12,11,15,0,1
738,large,dragon,18.0,152,9.0,40,0,80,21,10,19,14,13,17,0,1
739,large,dragon,17.0,110,6.0,40,0,80,19,10,17,12,11,15,0,1
740,large,dragon,18.0,142,8.0,40,40,80,21,10,19,14,13,17,0,1
741,large,dragon,17.0,119,7.0,40,0,80,19,12,17,16,13,15,0,1
742,large,dragon,18.0,178,10.0,40,40,80,23,14,21,16,13,20,0,1
743,large,dragon,18.0,136,8.0,40,40,80,19,12,17,16,13,15,0,1
744,small,monstrosity,16.0,9,0.125,30,0,0,13,16,13,4,10,6,0,0
745,large,dragon,18.0,178,10.0,40,0,80,23,10,21,14,11,19,0,1
746,large,dragon,18.0,178,13.0,40,0,80,23,10,21,14,11,19,0,0
747,large,monstrosity,14.0,93,5.0,30,0,0,18,13,17,3,10,4,0,0
748,large,dragon,18.0,168,9.0,40,0,80,23,10,21,14,11,19,0,1
749,large,dragon,17.0,133,6.0,40,40,80,18,10,18,6,11,12,0,1
750,large,monstrosity,15.0,127,7.0,40,0,0,19,16,17,17,15,18,0,1
751,huge,monstrosity,16.0,189,12.0,40,30,0,23,13,19,19,17,20,0,0
752,medium,humanoid,14.0,45,2.0,30,0,0,15,14,14,6,11,4,0,0
753,medium,monstrosity,12.0,66,3.0,30,0,0,16,14,13,14,12,16,0,1
754,medium,monstrosity,14.0,71,4.0,30,0,0,16,14,13,14,14,16,0,0
755,medium,monstrosity,14.0,71,4.0,30,0,0,16,14,13,14,12,16,0,1
756,medium,monstrosity,14.0,88,5.0,30,0,0,16,14,13,14,12,16,0,0
757,medium,humanoid,11.0,40,1.0,30,0,0,11,12,11,13,12,14,0,1
758,gargantuan,elemental,21.0,307,22.0,40,40,0,30,10,30,2,21,18,0,0
759,large,fiend,21.0,580,26.0,50,0,150,27,24,28,26,27,30,1,1
760,medium,undead,8.0,22,0.25,20,0,0,13,6,16,3,6,5,0,0
761,large,fiend,18.0,304,23.0,30,0,0,22,15,18,20,19,24,0,0
